x_lng;y_lat;address_city
18,6535902111208;50,2992298483209;Gliwice
19,1208955614657;50,338528244033;Będzin
18,8568431151107;50,1901282504605;Mikołów
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
18,9610619017973;50,2948078640135;Chorzów
19,0772039021607;50,3144575506562;Czeladź
19,1928650901096;50,2761733196105;Sosnowiec
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
18,9108281781964;50,2985302560424;Świętochłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8775866248103;50,3636055002708;Bytom
18,8775866248103;50,3636055002708;Bytom
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,7878067722827;50,1034903744675;Orzesze
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8518284583672;50,144110460891;Łaziska Górne
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,1208955614657;50,338528244033;Będzin
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
18,8775866248103;50,3636055002708;Bytom
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1208955614657;50,338528244033;Będzin
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
19,4742067938952;50,4982934107651;Zawiercie
18,8775866248103;50,3636055002708;Bytom
18,8775866248103;50,3636055002708;Bytom
18,8775866248103;50,3636055002708;Bytom
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0286480238711;50,4093412766203;Bobrowniki
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9108281781964;50,2985302560424;Świętochłowice
19,1208955614657;50,338528244033;Będzin
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
18,9108281781964;50,2985302560424;Świętochłowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,1928650901096;50,2761733196105;Sosnowiec
19,0026309694851;50,1230913144715;Tychy
19,0026309694851;50,1230913144715;Tychy
19,0026309694851;50,1230913144715;Tychy
18,7868360039136;50,3156510891318;Zabrze
19,4742067938952;50,4982934107651;Zawiercie
19,0231419445648;50,2180177773216;Katowice
19,6016996326309;50,565204568075;Kroczyce
19,4742067938952;50,4982934107651;Zawiercie
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
17,7874882246601;50,198360083046;Głubczyce
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
17,2513607823416;51,0780675152757;Czernica
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
18,8355521211854;50,463450958235;Tarnowskie Góry
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0389021933476;49,8129787540931;Bielsko-Biała
18,6535902111208;50,2992298483209;Gliwice
18,8690962644103;50,2662977052739;Ruda Śląska
18,6535902111208;50,2992298483209;Gliwice
18,6535902111208;50,2992298483209;Gliwice
18,9667848231699;49,8985725906265;Czechowice-Dziedzice
18,9108281781964;50,2985302560424;Świętochłowice
19,7779838403876;49,9484378283046;Skawina
19,0389021933476;49,8129787540931;Bielsko-Biała
22,1411799917673;50,4811104237373;Nisko
19,0231419445648;50,2180177773216;Katowice
18,6643523767619;50,2054370409287;Knurów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
18,5442204978987;50,1055722370956;Rybnik
18,2254685232211;50,0884989414449;Racibórz
21,0477386553906;52,2293340580859;Warszawa
18,2837129740446;50,5338255006708;Strzelce Opolskie
21,4633267489646;50,2877783546081;Mielec
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
18,2108619585842;50,4320484576225;Leśnica
18,7868360039136;50,3156510891318;Zabrze
18,2108619585842;50,4320484576225;Leśnica
19,9850685845497;50,0531639881863;Kraków
18,7868360039136;50,3156510891318;Zabrze
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
15,5966555062353;51,1175582631827;Lwówek Śląski
18,7868360039136;50,3156510891318;Zabrze
19,2830678515145;50,7393231294764;Olsztyn
22,3341428903433;54,146218176388;Kowale Oleckie
18,5442204978987;50,1055722370956;Rybnik
19,201084443685;50,1430406174002;Imielin
19,0231419445648;50,2180177773216;Katowice
19,9746239584954;49,2746782682669;Zakopane
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8690962644103;50,2662977052739;Ruda Śląska
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8690962644103;50,2662977052739;Ruda Śląska
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
19,5491879455941;50,4525601007358;Ogrodzieniec
18,9098131715995;49,7261291544539;Brenna
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,4742067938952;50,4982934107651;Zawiercie
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,8290522623761;50,6582927981663;Gorzyce
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,6006898529719;50,2648839580419;Olkusz
19,1182812791208;50,8052525326623;Częstochowa
19,1182812791208;50,8052525326623;Częstochowa
23,1120262328767;52,036303425283;Biała Podlaska
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,4802596396678;51,7664909429432;Łódź
19,1182812791208;50,8052525326623;Częstochowa
18,8355521211854;50,463450958235;Tarnowskie Góry
18,7868360039136;50,3156510891318;Zabrze
18,9610619017973;50,2948078640135;Chorzów
19,0560393518732;50,4741752373064;Ożarowice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
23,1120262328767;52,036303425283;Biała Podlaska
19,0266695784202;50,3133651976938;Siemianowice Śląskie
18,6643523767619;50,2054370409287;Knurów
18,5442204978987;50,1055722370956;Rybnik
18,7878067722827;50,1034903744675;Orzesze
18,6643523767619;50,2054370409287;Knurów
18,6643523767619;50,2054370409287;Knurów
17,9974693473062;50,8844482527158;Murów
17,9974693473062;50,8844482527158;Murów
19,0266695784202;50,3133651976938;Siemianowice Śląskie
17,9974693473062;50,8844482527158;Murów
17,9974693473062;50,8844482527158;Murów
19,1462383365197;50,1980362558066;Mysłowice
19,1462383365197;50,1980362558066;Mysłowice
18,8775866248103;50,3636055002708;Bytom
19,0266695784202;50,3133651976938;Siemianowice Śląskie
21,0477386553906;52,2293340580859;Warszawa
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
16,6448399658299;50,4367036163816;Kłodzko
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
18,7868360039136;50,3156510891318;Zabrze
18,7868360039136;50,3156510891318;Zabrze
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8690962644103;50,2662977052739;Ruda Śląska
18,8690962644103;50,2662977052739;Ruda Śląska
19,6006898529719;50,2648839580419;Olkusz
18,9610619017973;50,2948078640135;Chorzów
18,6923468923593;50,0371156016646;Żory
18,6688717540702;50,1344207682153;Czerwionka-Leszczyny
18,9610619017973;50,2948078640135;Chorzów
18,6535902111208;50,2992298483209;Gliwice
18,2411832920212;50,351389996576;Kędzierzyn-Koźle
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
18,8775866248103;50,3636055002708;Bytom
19,0079546013464;49,6991429564946;Szczyrk
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0026309694851;50,1230913144715;Tychy
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
18,5704923445531;50,2137692879031;Pilchowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
18,6643523767619;50,2054370409287;Knurów
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8775866248103;50,3636055002708;Bytom
19,1462383365197;50,1980362558066;Mysłowice
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,4802596396678;51,7664909429432;Łódź
18,9610619017973;50,2948078640135;Chorzów
16,9960733096481;51,1276919305602;Wrocław
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
20,4741586287426;53,7817265708414;Olsztyn
16,9960733096481;51,1276919305602;Wrocław
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
18,8775866248103;50,3636055002708;Bytom
18,7868360039136;50,3156510891318;Zabrze
19,1533831315469;49,9741317870588;Brzeszcze
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0231419445648;50,2180177773216;Katowice
19,2339753614753;50,6570771909856;Poraj
22,2248638168307;50,0735932693927;Łańcut
19,0231419445648;50,2180177773216;Katowice
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
21,9958271781663;50,0222133770696;Rzeszów
21,0477386553906;52,2293340580859;Warszawa
18,8690962644103;50,2662977052739;Ruda Śląska
18,8690962644103;50,2662977052739;Ruda Śląska
18,9610619017973;50,2948078640135;Chorzów
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
18,8568431151107;50,1901282504605;Mikołów
18,8568431151107;50,1901282504605;Mikołów
18,8568431151107;50,1901282504605;Mikołów
18,5442204978987;50,1055722370956;Rybnik
18,5442204978987;50,1055722370956;Rybnik
17,0338871791436;54,4894795237235;Słupsk
19,0231419445648;50,2180177773216;Katowice
18,9152747229074;49,9889984711336;Pszczyna
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,2911600619316;50,2043301743107;Jaworzno
19,0231419445648;50,2180177773216;Katowice
19,201084443685;50,1430406174002;Imielin
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,8017802318233;50,2167689246413;Kolbuszowa
18,7868360039136;50,3156510891318;Zabrze
21,1565762748348;51,4062237655886;Radom
19,1462383365197;50,1980362558066;Mysłowice
19,1928650901096;50,2761733196105;Sosnowiec
16,9960733096481;51,1276919305602;Wrocław
19,3507219271794;50,2917497617133;Sławków
19,0266695784202;50,3133651976938;Siemianowice Śląskie
18,9108281781964;50,2985302560424;Świętochłowice
19,0231419445648;50,2180177773216;Katowice
18,2108619585842;50,4320484576225;Leśnica
18,8690962644103;50,2662977052739;Ruda Śląska
19,1928650901096;50,2761733196105;Sosnowiec
18,6535902111208;50,2992298483209;Gliwice
19,3639507674987;49,8221061588032;Andrychów
19,0389021933476;49,8129787540931;Bielsko-Biała
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
18,9161135700689;50,678487942212;Boronów
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
18,9010386109614;50,1163687386771;Wyry
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
18,9409788202398;49,7820395037651;Jaworze
18,7868360039136;50,3156510891318;Zabrze
19,2911600619316;50,2043301743107;Jaworzno
18,7868360039136;50,3156510891318;Zabrze
18,9610619017973;50,2948078640135;Chorzów
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
19,1928650901096;50,2761733196105;Sosnowiec
18,3068362475351;50,0282562054812;Lubomia
19,1208955614657;50,338528244033;Będzin
19,1928650901096;50,2761733196105;Sosnowiec
19,0389021933476;49,8129787540931;Bielsko-Biała
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
19,1462383365197;50,1980362558066;Mysłowice
19,6006898529719;50,2648839580419;Olkusz
19,9850685845497;50,0531639881863;Kraków
19,1928650901096;50,2761733196105;Sosnowiec
21,0477386553906;52,2293340580859;Warszawa
19,1928650901096;50,2761733196105;Sosnowiec
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
19,1208955614657;50,338528244033;Będzin
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0797094901346;49,9915722570397;Miedźna
18,9666592602183;50,3736020305365;Piekary Śląskie
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
21,1565762748348;51,4062237655886;Radom
19,0401667436403;49,4736167231038;Rajcza
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
18,8355521211854;50,463450958235;Tarnowskie Góry
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0389021933476;49,8129787540931;Bielsko-Biała
22,5820204358268;49,4872371328714;Ustrzyki Dolne
18,9152747229074;49,9889984711336;Pszczyna
19,0231419445648;50,2180177773216;Katowice
23,1120262328767;52,036303425283;Biała Podlaska
17,1008929500374;52,4299729450824;Swarzędz
16,923098248543;52,4064543001481;Poznań
21,0477386553906;52,2293340580859;Warszawa
16,923098248543;52,4064543001481;Poznań
16,923098248543;52,4064543001481;Poznań
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,5442204978987;50,1055722370956;Rybnik
19,0231419445648;50,2180177773216;Katowice
18,6643523767619;50,2054370409287;Knurów
18,6138463303787;49,9550723900481;Jastrzębie-Zdrój
18,6138463303787;49,9550723900481;Jastrzębie-Zdrój
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
19,1208955614657;50,338528244033;Będzin
19,1208955614657;50,338528244033;Będzin
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
18,6535902111208;50,2992298483209;Gliwice
18,6535902111208;50,2992298483209;Gliwice
19,1208955614657;50,338528244033;Będzin
19,0286480238711;50,4093412766203;Bobrowniki
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0772039021607;50,3144575506562;Czeladź
19,0266695784202;50,3133651976938;Siemianowice Śląskie
18,9610619017973;50,2948078640135;Chorzów
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
17,0390936050663;52,5961091939048;Murowana Goślina
16,923098248543;52,4064543001481;Poznań
18,8265944852832;49,8912770400544;Chybie
18,8265944852832;49,8912770400544;Chybie
18,8265944852832;49,8912770400544;Chybie
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
18,9610619017973;50,2948078640135;Chorzów
18,7868360039136;50,3156510891318;Zabrze
22,3120740148869;54,26565637484;Gołdap
23,4769319922301;52,6378799759079;Dubicze Cerkiewne
18,8355521211854;50,463450958235;Tarnowskie Góry
18,8355521211854;50,463450958235;Tarnowskie Góry
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
18,6535902111208;50,2992298483209;Gliwice
18,6535902111208;50,2992298483209;Gliwice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,5442204978987;50,1055722370956;Rybnik
18,4212417784494;50,0969434243751;Gaszowice
18,6535902111208;50,2992298483209;Gliwice
19,1208955614657;50,338528244033;Będzin
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
19,9850685845497;50,0531639881863;Kraków
18,7156098692171;50,4117854438235;Zbrosławice
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
20,8449499249125;52,1853326257059;Piastów
19,1928650901096;50,2761733196105;Sosnowiec
19,1208955614657;50,338528244033;Będzin
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,201084443685;50,1430406174002;Imielin
19,0231419445648;50,2180177773216;Katowice
19,2117561680334;50,4766653765064;Siewierz
16,923098248543;52,4064543001481;Poznań
18,4474704322024;50,0051775137244;Wodzisław Śląski
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0266695784202;50,3133651976938;Siemianowice Śląskie
18,8775866248103;50,3636055002708;Bytom
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
19,1928650901096;50,2761733196105;Sosnowiec
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
18,8355521211854;50,463450958235;Tarnowskie Góry
18,7868360039136;50,3156510891318;Zabrze
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
19,1208955614657;50,338528244033;Będzin
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
18,8775866248103;50,3636055002708;Bytom
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
18,6535902111208;50,2992298483209;Gliwice
19,0389021933476;49,8129787540931;Bielsko-Biała
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
18,9484269795409;50,0702971925048;Kobiór
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
18,9510598563439;50,504262347738;Miasteczko Śląskie
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
18,6535902111208;50,2992298483209;Gliwice
19,1208955614657;50,338528244033;Będzin
19,0231419445648;50,2180177773216;Katowice
19,1328674843771;50,7233433520239;Poczesna
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
18,4212417784494;50,0969434243751;Gaszowice
18,7505093865461;50,2282510763487;Gierałtowice
19,0772039021607;50,3144575506562;Czeladź
19,0772039021607;50,3144575506562;Czeladź
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
18,7878067722827;50,1034903744675;Orzesze
19,1928650901096;50,2761733196105;Sosnowiec
18,8690962644103;50,2662977052739;Ruda Śląska
19,0266695784202;50,3133651976938;Siemianowice Śląskie
18,9108281781964;50,2985302560424;Świętochłowice
16,9960733096481;51,1276919305602;Wrocław
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,6173200248984;50,1368490185436;Krzeszowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,2911600619316;50,2043301743107;Jaworzno
18,9020344827772;50,4025739025695;Radzionków
18,9020344827772;50,4025739025695;Radzionków
19,0231419445648;50,2180177773216;Katowice
22,5566247642223;51,2257541421097;Lublin
19,0231419445648;50,2180177773216;Katowice
18,8568431151107;50,1901282504605;Mikołów
19,1208955614657;50,338528244033;Będzin
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1388801633089;49,9100666614619;Wilamowice
19,0231419445648;50,2180177773216;Katowice
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
19,1917074882811;49,7789119457701;Czernichów
19,0231419445648;50,2180177773216;Katowice
18,4474704322024;50,0051775137244;Wodzisław Śląski
